000000002284.jpg,"[['toilet', 77.76260972023009, 818, 673, 972, 769]]"
000000005412.jpg,"[['sink', 77.80397534370421, 1427, 1013, 636, 562]]"
000000010800.jpg,"[['sink', 77.08822488784791, 750, 298, 769, 659], ['toilet', 92.98831224441528, 1090, 968, 978, 755]]"
000000010977.jpg,"[['sink', 86.14866733551025, 1311, 1094, 735, 633]]"
000000015096.jpg,"[['toilet', 98.14379811286926, 1383, 1002, 984, 554], ['sink', 81.25866651535034, 563, 293, 523, 426]]"
000000019329.jpg,"[['toilet', 94.1075325012207, 1442, 1259, 792, 520], ['chair', 72.36620783805847, 690, 459, 1030, 725], ['vase', 87.30126023292542, 527, 449, 618, 539]]"
000000024845.jpg,"[['sink', 81.15977644920348, 520, 228, 187, 110], ['sink', 84.02462005615234, 841, 718, 129, 76]]"
000000032285.jpg,"[['toilet', 98.51502180099487, 469, 220, 1019, 569]]"
000000044816.jpg,"[['toilet', 96.71789407730104, 1211, 1025, 1021, 776], ['sink', 90.86048007011414, 830, 675, 731, 655]]"
000000049190.jpg,"[['sink', 79.20947074890138, 740, 73, 1063, 811], ['toilet', 69.65632438659668, 1065, 804, 1065, 873]]"
000000050735.jpg,"[['sink', 79.21636700630187, 720, 330, 775, 475], ['toothbrush', 72.51423001289369, 1011, 963, 243, 132]]"
000000051583.jpg,"[['toilet', 98.88741374015808, 788, 529, 1008, 675]]"
000000055627.jpg,"[['toilet', 83.94212126731874, 641, 276, 1065, 601], ['sink', 87.98738718032837, 1425, 1071, 804, 661], ['cup', 92.45312213897705, 1065, 1016, 634, 566], ['cup', 95.1199233531952, 1130, 1074, 638, 568]]"
000000058472.jpg,"[['sink', 97.96973466873169, 609, 15, 882, 637], ['toilet', 92.70944595336914, 1170, 750, 1049, 717]]"
000000062046.jpg,"[['toilet', 97.0339834690094, 1444, 1003, 1105, 805], ['bottle', 72.02542424201965, 867, 791, 305, 153], ['bottle', 62.326347827911384, 931, 848, 313, 161]]"
000000072018.jpg,"[['bed', 99.64449405670166, 1631, 1137, 1115, 764], ['tvmonitor', 99.78175163269043, 977, 760, 732, 497], ['chair', 81.74822330474855, 1120, 1033, 759, 569], ['toilet', 71.56479358673096, 439, 246, 947, 662]]"
000000077486.jpg,"[['sink', 93.0379569530487, 955, 409, 1075, 889], ['toilet', 90.71783423423769, 1237, 919, 1077, 873]]"
000000085459.jpg,"[['sink', 98.92515540122986, 508, 113, 1020, 754], ['toilet', 93.2672083377838, 1587, 1435, 1046, 740], ['cup', 65.67475199699403, 324, 237, 454, 371], ['bottle', 75.1094102859497, 912, 882, 789, 709], ['bottle', 92.20618605613708, 587, 533, 863, 742]]"
000000090108.jpg,"[['sink', 69.91353631019592, 693, 365, 683, 572], ['toilet', 77.47164368629457, 1503, 1288, 952, 708]]"
000000091837.jpg,"[['toilet', 79.81463074684144, 521, 350, 1047, 804]]"
000000092183.jpg,"[['toilet', 93.86124610900879, 750, 516, 1008, 674]]"
000000093363.jpg,"[['sink', 93.32424402236937, 1417, 940, 386, 72], ['toilet', 98.94668459892272, 915, 650, 414, 10]]"
000000093720.jpg,"[['toilet', 99.69656467437744, 565, 292, 983, 514], ['sink', 66.8019950389862, 1535, 1207, 1040, 769]]"
