000000000194.jpg,"[['pizza', 98.7065315246582, 1571, 124, 1055, 107]]"
000000003192.jpg,"[['fork', 72.76092767715456, 1516, 849, 307, 147], ['diningtable', 97.2269058227539, 1502, 111, 958, 37], ['pizza', 96.27387523651123, 1470, 118, 1003, 146], ['cup', 94.74495053291321, 312, 131, 358, 11]]"
000000007944.jpg,"[['cup', 93.78939867019652, 1645, 1231, 417, 110], ['diningtable', 73.17384481430055, 1519, 167, 1050, 103], ['orange', 84.97552275657655, 826, 541, 709, 427], ['knife', 97.49898314476013, 1243, 1157, 1128, 179], ['knife', 96.54133319854736, 1400, 1245, 1031, 376], ['spoon', 72.99061417579652, 1408, 1242, 1035, 421]]"
000000020418.jpg,"[['knife', 75.4414916038513, 1565, 1118, 541, 330], ['fork', 92.46453046798706, 420, 132, 497, 204]]"
000000023840.jpg,"[['banana', 72.94547557830809, 1621, 860, 1136, 384], ['knife', 80.51226139068605, 1627, 1386, 663, 246]]"
000000024231.jpg,"[['diningtable', 93.78297328948976, 1532, 141, 1048, 121], ['fork', 99.39253926277159, 365, 244, 836, 185], ['knife', 78.86149883270264, 1493, 1376, 917, 181], ['knife', 98.85528087615968, 1364, 1261, 1039, 119], ['spoon', 84.7833812236786, 1500, 1376, 1006, 289]]"
000000031286.jpg,"[['diningtable', 93.8614547252655, 1549, 87, 1009, 127], ['cup', 79.4413387775421, 418, 174, 103, 8], ['knife', 97.27615118026732, 1544, 1360, 829, 328], ['broccoli', 98.358553647995, 1259, 1002, 751, 540]]"
000000035407.jpg,"[['cup', 96.80731892585754, 582, 128, 485, 10], ['sandwich', 99.76351261138916, 1323, 584, 825, 140], ['diningtable', 95.8003580570221, 1495, 196, 1000, 128], ['knife', 69.13830041885376, 1538, 1453, 508, 233]]"
000000043375.jpg,"[['knife', 96.14249467849731, 967, 349, 428, 138], ['apple', 99.13737773895264, 1185, 900, 439, 166]]"
000000043388.jpg,"[['carrot', 75.11139512062074, 1000, 474, 741, 195], ['carrot', 74.77380633354188, 1089, 883, 416, 250], ['knife', 90.55157899856569, 1643, 1490, 1040, 213]]"
000000043581.jpg,"[['diningtable', 93.43030452728271, 1619, 333, 1026, 283], ['pizza', 96.61133885383606, 1588, 502, 972, 518]]"
000000043664.jpg,"[['pizza', 74.99986290931702, 1350, 26, 315, 32], ['diningtable', 91.54561758041382, 1588, 112, 1014, 82], ['pizza', 99.01127219200134, 1552, 147, 1051, 331], ['knife', 99.5913028717041, 1631, 1374, 909, 411]]"
000000045237.jpg,"[['sandwich', 88.71883153915405, 1341, 560, 958, 323], ['wine glass', 80.04903793334961, 1211, 999, 126, 30], ['cup', 97.4520742893219, 430, 149, 183, -1], ['wine glass', 66.39629602432251, 985, 744, 187, 20], ['cup', 96.11663818359376, 1553, 1369, 294, 39], ['fork', 73.76286387443542, 229, 141, 322, 135], ['knife', 66.84589982032776, 1538, 1327, 534, 228]]"
000000045775.jpg,"[['cup', 99.31079149246216, 1373, 1019, 484, 250], ['diningtable', 98.37782382965088, 1556, 127, 1016, 109], ['cup', 98.82592558860779, 1541, 1089, 723, 410], ['sandwich', 85.6593370437622, 912, 569, 652, 392], ['fork', 96.14851474761964, 458, 254, 784, 462], ['fork', 67.66639351844789, 487, 341, 791, 462], ['knife', 71.14429473876953, 487, 341, 791, 462]]"
000000046250.jpg,"[['diningtable', 62.005776166915894, 1487, -6, 1025, 71], ['cake', 62.86337971687317, 1518, 317, 1014, 94], ['wine glass', 84.41816568374635, 422, 141, 419, 114]]"
000000049625.jpg,"[['cup', 94.39164400100708, 1449, 1081, 254, 59], ['sandwich', 97.18289375305176, 1292, 749, 590, 104], ['fork', 77.07639932632445, 376, 18, 947, 126], ['carrot', 79.10687327384949, 1470, 1039, 825, 626], ['cup', 91.87726378440857, 966, 750, 134, 25], ['knife', 99.07733201980592, 1611, 1448, 666, 258]]"
000000050306.jpg,"[['diningtable', 99.48353171348572, 1601, 108, 1038, 110], ['pizza', 96.36066555976869, 1493, 426, 1085, 421], ['cup', 95.48132419586182, 857, 707, 190, 45], ['cup', 85.10966300964354, 452, 226, 399, 48], ['cup', 98.72511625289916, 734, 514, 447, 180], ['knife', 88.67737650871277, 433, 299, 807, 384]]"
000000055130.jpg,"[['diningtable', 86.23493313789369, 1650, 8, 1001, 462], ['chair', 65.11919498443604, 1330, 1022, 453, 67], ['chair', 70.12953162193297, 1624, 1421, 555, 119], ['wine glass', 86.02866530418396, 1117, 1035, 453, 267], ['wine glass', 98.14906716346741, 827, 636, 771, 362], ['bottle', 93.3718204498291, 556, 454, 702, 494], ['vase', 79.48797941207886, 647, 544, 727, 533], ['vase', 71.34519219398499, 1236, 1103, 796, 578], ['vase', 91.6083812713623, 1385, 1267, 753, 617], ['knife', 89.28228616714478, 756, 463, 931, 806]]"
000000057551.jpg,"[['sandwich', 97.42676615715028, 1157, 827, 672, 167], ['sandwich', 99.49457049369812, 1003, 430, 845, 262], ['diningtable', 75.93993544578551, 1475, 217, 969, 151], ['wine glass', 91.274893283844, 1255, 1004, 326, 20], ['knife', 86.88485622406006, 1525, 1341, 536, 350], ['fork', 69.8629856109619, 451, 361, 396, 312]]"
000000063857.jpg,"[['diningtable', 95.64043283462523, 1507, 192, 1017, 123], ['wine glass', 97.67661094665527, 945, 767, 329, 87], ['knife', 99.50134754180908, 482, 358, 822, 422], ['mouse', 99.67426061630249, 1463, 1258, 791, 530]]"
000000068300.jpg,"[['fork', 99.92485642433168, 1515, 1019, 761, 224], ['broccoli', 80.5155396461487, 1013, 885, 832, 684]]"
000000070710.jpg,"[['bottle', 98.09300899505615, 893, 109, 499, 80]]"
000000076384.jpg,"[['bowl', 99.94513988494872, 1068, 620, 690, 453], ['diningtable', 99.9776840209961, 1513, 135, 1019, 235], ['bottle', 84.21130776405334, 941, 876, 382, 111], ['cup', 98.8398015499115, 1076, 936, 477, 195], ['cup', 99.62100982666016, 1270, 1109, 476, 205], ['cup', 99.79760646820068, 1503, 1233, 598, 399], ['knife', 83.77101421356201, 447, 168, 745, 498], ['spoon', 99.71396923065186, 1226, 1059, 878, 449]]"
000000084259.jpg,"[['bowl', 99.0079402923584, 845, 289, 488, 83], ['bowl', 99.59191679954529, 993, 329, 1027, 469], ['sandwich', 86.60857081413269, 1290, 928, 503, 124], ['spoon', 80.32212853431702, 372, 201, 801, 228], ['knife', 70.45971751213074, 413, 180, 927, 418]]"
000000088272.jpg,"[['knife', 99.10159111022949, 1454, 695, 425, 176], ['pizza', 78.0507445335388, 1218, 616, 819, 373], ['fork', 99.846088886261, 1337, 1192, 984, 417]]"
000000088950.jpg,"[['bowl', 79.76503968238829, 1137, 495, 725, 264], ['diningtable', 88.03119659423828, 1467, 180, 1098, 31], ['fork', 97.313392162323, 694, 186, 936, 757], ['bowl', 90.99003076553343, 754, 481, 136, 13], ['cup', 99.62435960769652, 1327, 1115, 421, 154]]"
000000089947.jpg,"[['diningtable', 99.54144358634949, 1494, 197, 1069, 105], ['bottle', 60.379761457443244, 1492, 1265, 272, 28], ['cup', 72.26417064666748, 1486, 1263, 304, 31], ['wine glass', 98.61388206481934, 1223, 963, 481, 30], ['knife', 99.6121883392334, 1468, 1280, 1025, 540], ['fork', 77.53689289093019, 308, 221, 1000, 584]]"
000000102978.jpg,"[['diningtable', 86.71414852142334, 1566, 116, 913, 61], ['pizza', 88.40445280075073, 1589, 79, 1049, 121], ['bowl', 84.06670093536377, 858, 541, 140, 17], ['cup', 83.69060754776002, 1514, 1292, 263, 37], ['cup', 85.51124334335326, 347, 151, 245, 15]]"
000000104891.jpg,"[['sandwich', 71.2373912334442, 1232, 905, 459, 268], ['knife', 67.53138303756714, 555, 133, 466, 282], ['bowl', 71.79274559020995, 887, 531, 588, 341], ['sandwich', 98.84795546531677, 1316, 865, 851, 286], ['cup', 89.60297107696533, 990, 751, 277, 72], ['bottle', 91.8891668319702, 1675, 1391, 492, 96]]"
