name,object_info,actr_data,actr_data_processed
000000001171.jpg,"[['center_bias', 99, 840, 525, 1000, 0.3], ['train', 99.23114776611328, 735, 538, 774974, 3.1393311679314024], ['car', 63.92863988876343, 147, 817, 22440, 2.763004388357238]]","['_visual(cmd= , color= , screen_pos= _visuallocation(color= , screen_x= 840, screen_y= 525, value= ), value= center_bias) [0.1145]', '_visual(cmd= move_attention, color= , screen_pos= _visuallocation(color= None, screen_x= 840, screen_y= 525, value= None), value= center_bias) [0.1645]', '_visual(cmd= move_attention, color= , screen_pos= _visuallocation(color= None, screen_x= 735, screen_y= 538, value= None), value= train) [0.5002]', '_visuallocation(color= None, screen_x= 147, screen_y= 817, value= None) [0.5502]']","[[840, 525, 0.1145], [840, 525, 0.1645], [735, 538, 0.5002], [147, 817, 0.5502]]"
000000006810.jpg,"[['center_bias', 99, 840, 525, 1000, 0.3], ['clock', 97.71372079849243, 923, 347, 27680, 3.125453110647034]]","['_visual(cmd= , color= , screen_pos= _visuallocation(color= , screen_x= 840, screen_y= 525, value= ), value= center_bias) [0.1111]', '_visual(cmd= move_attention, color= , screen_pos= _visuallocation(color= None, screen_x= 840, screen_y= 525, value= None), value= center_bias) [0.1611]', '_visual(cmd= move_attention, color= , screen_pos= _visuallocation(color= None, screen_x= 923, screen_y= 347, value= None), value= clock) [0.5884]', '_visual(cmd= move_attention, color= , screen_pos= _visuallocation(color= None, screen_x= 923, screen_y= 347, value= None), value= clock) [0.5884]']","[[840, 525, 0.1111], [840, 525, 0.1611], [923, 347, 0.5884], [923, 347, 0.5884]]"
000000008179.jpg,"[['center_bias', 99, 840, 525, 1000, 0.3], ['traffic light', 83.48981142044067, 1234, 336, 236376, 2.9845891709152688], ['car', 99.290531873703, 434, 619, 22968, 3.139869652142331]]","['_visual(cmd= , color= , screen_pos= _visuallocation(color= , screen_x= 840, screen_y= 525, value= ), value= center_bias) [0.1109]', '_visual(cmd= move_attention, color= , screen_pos= _visuallocation(color= None, screen_x= 840, screen_y= 525, value= None), value= center_bias) [0.1609]', '_visuallocation(color= None, screen_x= 434, screen_y= 619, value= None) [0.2109]']","[[840, 525, 0.1109], [840, 525, 0.1609], [434, 619, 0.2109]]"
000000012892.jpg,"[['center_bias', 99, 840, 525, 1000, 0.3], ['bus', 99.99107122421265, 965, 596, 859248, 3.146195635171484], ['car', 96.9063937664032, 233, 911, 58491, 3.1179769126591506]]","['_visual(cmd= , color= , screen_pos= _visuallocation(color= , screen_x= 840, screen_y= 525, value= ), value= center_bias) [0.122]', '_visual(cmd= move_attention, color= , screen_pos= _visuallocation(color= None, screen_x= 840, screen_y= 525, value= None), value= center_bias) [0.172]', '_visual(cmd= move_attention, color= , screen_pos= _visuallocation(color= None, screen_x= 965, screen_y= 596, value= None), value= bus) [0.4978]', '_visuallocation(color= None, screen_x= 233, screen_y= 911, value= None) [0.5478]']","[[840, 525, 0.122], [840, 525, 0.172], [965, 596, 0.4978], [233, 911, 0.5478]]"
000000014044.jpg,"[['center_bias', 99, 840, 525, 1000, 0.3], ['car', 83.93574953079224, 320, 469, 187109, 2.9892899122850443], ['bicycle', 97.02419638633728, 610, 615, 410795, 3.1190718113888436], ['motorbike', 84.82945561408997, 1079, 648, 418872, 2.9986576266393685]]","['_visual(cmd= , color= , screen_pos= _visuallocation(color= , screen_x= 840, screen_y= 525, value= ), value= center_bias) [0.1116]', '_visual(cmd= move_attention, color= , screen_pos= _visuallocation(color= None, screen_x= 840, screen_y= 525, value= None), value= center_bias) [0.1616]', '_visual(cmd= move_attention, color= , screen_pos= _visuallocation(color= None, screen_x= 610, screen_y= 615, value= None), value= bicycle) [0.5733]', '_visuallocation(color= None, screen_x= 320, screen_y= 469, value= None) [0.6233]']","[[840, 525, 0.1116], [840, 525, 0.1616], [610, 615, 0.5733], [320, 469, 0.6233]]"
000000019194.jpg,"[['center_bias', 99, 840, 525, 1000, 0.3], ['refrigerator', 99.54448938369751, 1021, 543, 521266, 3.1421685507545964]]","['_visual(cmd= , color= , screen_pos= _visuallocation(color= , screen_x= 840, screen_y= 525, value= ), value= center_bias) [0.1192]', '_visual(cmd= move_attention, color= , screen_pos= _visuallocation(color= None, screen_x= 840, screen_y= 525, value= None), value= center_bias) [0.1692]', '_visual(cmd= move_attention, color= , screen_pos= _visuallocation(color= None, screen_x= 1021, screen_y= 543, value= None), value= refrigerator) [0.6283]', '_visual(cmd= move_attention, color= , screen_pos= _visuallocation(color= None, screen_x= 1021, screen_y= 543, value= None), value= refrigerator) [0.6283]']","[[840, 525, 0.1192], [840, 525, 0.1692], [1021, 543, 0.6283], [1021, 543, 0.6283]]"
000000030448.jpg,"[['center_bias', 99, 840, 525, 1000, 0.3], ['boat', 88.54472041130066, 1110, 740, 311712, 3.036826426261929], ['truck', 98.5745370388031, 428, 765, 240345, 3.133353876075663]]","['_visual(cmd= , color= , screen_pos= _visuallocation(color= , screen_x= 840, screen_y= 525, value= ), value= center_bias) [0.1133]', '_visual(cmd= move_attention, color= , screen_pos= _visuallocation(color= None, screen_x= 840, screen_y= 525, value= None), value= center_bias) [0.1633]', '_visual(cmd= move_attention, color= , screen_pos= _visuallocation(color= None, screen_x= 1110, screen_y= 740, value= None), value= boat) [0.5373]', '_visual(cmd= move_attention, color= , screen_pos= _visuallocation(color= None, screen_x= 428, screen_y= 765, value= None), value= truck) [1.0121]', '_visual(cmd= move_attention, color= , screen_pos= _visuallocation(color= None, screen_x= 428, screen_y= 765, value= None), value= truck) [1.0121]']","[[840, 525, 0.1133], [840, 525, 0.1633], [1110, 740, 0.5373], [428, 765, 1.0121], [428, 765, 1.0121]]"
000000041054.jpg,"[['center_bias', 99, 840, 525, 1000, 0.3], ['truck', 99.18510913848877, 836, 583, 751712, 3.138913457748781]]","['_visual(cmd= , color= , screen_pos= _visuallocation(color= , screen_x= 840, screen_y= 525, value= ), value= center_bias) [0.1149]', '_visual(cmd= move_attention, color= , screen_pos= _visuallocation(color= None, screen_x= 840, screen_y= 525, value= None), value= center_bias) [0.1649]', '_visual(cmd= move_attention, color= , screen_pos= _visuallocation(color= None, screen_x= 836, screen_y= 583, value= None), value= truck) [0.4158]', '_visual(cmd= move_attention, color= , screen_pos= _visuallocation(color= None, screen_x= 836, screen_y= 583, value= None), value= truck) [0.4158]']","[[840, 525, 0.1149], [840, 525, 0.1649], [836, 583, 0.4158], [836, 583, 0.4158]]"
000000042690.jpg,"[['center_bias', 99, 840, 525, 1000, 0.3], ['motorbike', 99.83968138694763, 1145, 671, 182823, 3.14483268233741], ['motorbike', 99.79519844055176, 604, 636, 104192, 3.1444317731103886], ['car', 96.79082632064821, 1490, 660, 32745, 3.1169014634015983]]","['_visual(cmd= , color= , screen_pos= _visuallocation(color= , screen_x= 840, screen_y= 525, value= ), value= center_bias) [0.1207]', '_visual(cmd= move_attention, color= , screen_pos= _visuallocation(color= None, screen_x= 840, screen_y= 525, value= None), value= center_bias) [0.1707]', '_visual(cmd= move_attention, color= , screen_pos= _visuallocation(color= None, screen_x= 604, screen_y= 636, value= None), value= motorbike) [0.6624]', '_visual(cmd= move_attention, color= , screen_pos= _visuallocation(color= None, screen_x= 1145, screen_y= 671, value= None), value= motorbike) [1.21]', '_visuallocation(color= None, screen_x= 1490, screen_y= 660, value= None) [1.26]']","[[840, 525, 0.1207], [840, 525, 0.1707], [604, 636, 0.6624], [1145, 671, 1.21], [1490, 660, 1.26]]"
000000044718.jpg,"[['center_bias', 99, 840, 525, 1000, 0.3], ['motorbike', 99.89712238311769, 1125, 463, 512272, 3.1453500875677016], ['motorbike', 99.89749789237976, 530, 613, 776403, 3.14535346892621], ['car', 98.44822883605957, 138, 56, 22048, 3.1321991710550967]]","['_visual(cmd= , color= , screen_pos= _visuallocation(color= , screen_x= 840, screen_y= 525, value= ), value= center_bias) [0.1074]', '_visual(cmd= move_attention, color= , screen_pos= _visuallocation(color= None, screen_x= 840, screen_y= 525, value= None), value= center_bias) [0.1574]', '_visual(cmd= move_attention, color= , screen_pos= _visuallocation(color= None, screen_x= 1125, screen_y= 463, value= None), value= motorbike) [0.6954]', '_visual(cmd= move_attention, color= , screen_pos= _visuallocation(color= None, screen_x= 530, screen_y= 613, value= None), value= motorbike) [1.2651]', '_visuallocation(color= None, screen_x= 138, screen_y= 56, value= None) [1.3151]']","[[840, 525, 0.1074], [840, 525, 0.1574], [1125, 463, 0.6954], [530, 613, 1.2651], [138, 56, 1.3151]]"
