000000007090.jpg,pizza,73.04031252861023,1215,684,287,43
000000007090.jpg,diningtable,81.90131187438965,1542,178,1059,86
000000007090.jpg,pizza,98.0958342552185,1216,305,1056,440
000000007090.jpg,cup,98.8507866859436,1540,1189,610,214
000000007090.jpg,fork,99.11644458770752,1298,1123,1072,641
000000011527.jpg,fork,81.67804479598999,724,278,369,72
000000011527.jpg,sandwich,80.14094829559326,1630,635,764,42
000000027769.jpg,cup,97.31503129005432,1466,1209,266,70
000000027769.jpg,broccoli,80.18463850021362,883,737,322,192
000000027769.jpg,fork,99.4776725769043,366,179,1083,270
000000034854.jpg,bowl,95.7917869091034,1022,220,533,67
000000034854.jpg,sandwich,98.62675070762634,1359,949,552,147
000000034854.jpg,sandwich,99.04356002807617,955,412,948,524
000000041507.jpg,fork,92.73722767829895,1538,1180,345,139
000000041507.jpg,sandwich,76.07442140579224,683,157,718,261
000000041507.jpg,diningtable,79.98372316360474,1451,163,1038,82
000000041507.jpg,cup,94.481360912323,307,140,287,16
000000052502.jpg,diningtable,98.82082939147949,1478,253,1066,35
000000052502.jpg,knife,94.90392208099365,1492,1380,681,251
000000052502.jpg,fork,99.5853066444397,411,303,930,265
000000060467.jpg,bottle,98.61441254615784,1534,1155,550,85
000000060467.jpg,sandwich,87.90513873100281,1528,1018,942,424
000000060467.jpg,bottle,85.6617271900177,592,378,495,141
000000060467.jpg,apple,60.82233786582947,1024,745,513,391
000000060467.jpg,fork,95.00426054000854,275,87,600,328
000000068881.jpg,fork,93.52186918258667,1565,1216,485,248
000000088272.jpg,knife,99.10159111022949,1454,695,425,176
000000088272.jpg,pizza,78.05057168006897,1218,616,819,373
000000088272.jpg,fork,99.84608888626099,1337,1192,984,417
000000098054.jpg,diningtable,97.10313081741333,1560,87,915,184
000000098054.jpg,cup,99.79770183563232,603,314,384,13
000000098054.jpg,fork,82.09480047225952,1306,1200,791,370
000000098054.jpg,spoon,83.43580961227417,1420,1316,821,423
000000105812.jpg,cup,99.6810257434845,1563,1192,690,100
000000105812.jpg,sandwich,97.51219153404236,501,53,880,373
000000105812.jpg,sandwich,99.85002279281616,972,429,1092,510
000000140347.jpg,fork,99.08857345581055,1509,1001,605,356
000000140347.jpg,diningtable,90.56133031845093,1603,39,997,109
000000140347.jpg,spoon,98.69691133499146,1426,832,791,643
000000140347.jpg,knife,90.21878838539124,1386,744,348,287
000000146219.jpg,cup,97.83481955528259,743,162,501,123
000000146219.jpg,diningtable,88.77397775650024,1618,86,1109,28
000000146219.jpg,pizza,99.36860203742981,1183,430,1009,576
000000146219.jpg,fork,98.3130931854248,1465,1091,1082,581
000000146219.jpg,cup,81.05822205543518,1540,1268,399,23
000000152914.jpg,banana,92.93400049209595,1141,515,518,103
000000152914.jpg,diningtable,92.37955808639526,1517,147,1038,113
000000152914.jpg,cake,82.98077583312988,1295,566,1037,479
000000152914.jpg,sandwich,61.046671867370605,1305,561,1073,482
000000152914.jpg,cup,97.54664301872253,402,140,343,7
000000152914.jpg,fork,78.20455431938171,254,147,527,266
000000161807.jpg,bowl,82.78138637542725,1312,547,396,40
000000161807.jpg,broccoli,84.48020815849304,626,127,823,410
000000161807.jpg,bowl,63.528841733932495,1365,94,1085,194
000000169803.jpg,spoon,83.94752740859985,941,515,839,644
000000169803.jpg,fork,69.92315649986267,1536,1139,851,667
000000169803.jpg,bowl,94.01294589042664,971,127,1047,526
000000169803.jpg,apple,98.70175123214722,599,315,464,276
000000169803.jpg,bowl,96.81847095489502,1196,949,437,305
000000169803.jpg,cup,94.7813332080841,1535,1274,488,250
000000169803.jpg,bowl,70.83590626716614,953,742,562,405
000000195559.jpg,sandwich,98.51505756378174,897,424,437,78
000000195559.jpg,sandwich,86.72732710838318,1324,845,604,198
000000195559.jpg,fork,92.22402572631836,406,46,793,572
000000195559.jpg,sandwich,99.15776252746582,984,415,920,470
000000195559.jpg,sandwich,76.3676643371582,1407,1129,566,191
000000195559.jpg,sandwich,73.08081984519958,1621,1410,937,540
000000223660.jpg,bowl,99.14662837982178,892,503,547,246
000000223660.jpg,cup,81.65615797042847,458,117,740,126
000000223660.jpg,sandwich,86.96737289428711,1283,664,1006,663
000000223660.jpg,wine glass,97.8628158569336,813,624,243,23
000000223660.jpg,cup,99.26063418388367,538,286,292,9
000000223660.jpg,wine glass,99.00030493736267,1116,907,284,18
000000223660.jpg,fork,66.44870638847351,1534,1364,518,245
000000239884.jpg,fork,97.79767394065857,694,48,701,483
000000239884.jpg,diningtable,77.43920683860779,1551,144,1070,223
000000253432.jpg,diningtable,93.28300356864929,1379,283,1022,138
000000253432.jpg,broccoli,74.22490119934082,979,812,517,353
000000253432.jpg,broccoli,62.437909841537476,666,521,558,400
000000253432.jpg,broccoli,66.48707389831543,1100,910,677,450
000000253432.jpg,broccoli,70.82233428955078,1259,1130,656,498
000000253432.jpg,fork,93.48024725914001,327,149,990,353
000000253432.jpg,broccoli,71.57753109931946,659,429,775,554
000000260105.jpg,fork,78.4844160079956,1442,1016,361,108
000000260105.jpg,diningtable,63.600391149520874,1546,116,1026,93
000000260105.jpg,cup,95.7522451877594,960,738,133,22
000000260105.jpg,fork,95.81984281539917,1349,1053,287,40
000000271701.jpg,pizza,96.42269611358643,1122,356,996,311
000000282143.jpg,diningtable,86.44957542419434,1546,121,1116,515
000000282143.jpg,pizza,73.9707350730896,1019,188,1043,686
000000282143.jpg,cup,99.67694282531738,1434,1133,919,493
000000282143.jpg,fork,95.11686563491821,1272,1015,1058,821
000000282143.jpg,boat,68.04718971252441,970,941,223,175
000000291897.jpg,bowl,99.29652810096741,1471,835,764,233
000000291897.jpg,sandwich,88.74148726463318,854,401,868,176
000000291897.jpg,fork,90.31965732574463,1688,1509,979,188
000000305231.jpg,bowl,92.74429678916931,698,348,418,143
000000305231.jpg,diningtable,88.8786256313324,1514,163,1029,124
000000305231.jpg,bowl,98.22535514831543,1375,996,791,518
000000305231.jpg,fork,98.92932176589966,1038,570,1061,836
000000305231.jpg,cake,70.95279097557068,922,671,213,49
000000305231.jpg,cup,64.49863910675049,1579,1421,536,324
000000305231.jpg,cup,90.61107039451599,1416,1207,960,745
000000314734.jpg,cup,94.94631886482239,763,327,226,31
000000314734.jpg,cup,97.53526449203491,1391,967,249,48
000000314734.jpg,sandwich,94.5979654788971,812,314,500,166
000000314734.jpg,sandwich,99.21114444732666,1017,201,857,462
000000314734.jpg,fork,60.2811336517334,1635,1258,939,443
000000314734.jpg,knife,65.48142433166504,1601,1173,988,457
000000314734.jpg,spoon,88.84826302528381,1372,900,245,195
000000314734.jpg,fork,98.93947839736938,1640,1387,675,385
000000324171.jpg,wine glass,93.671315908432,1496,1029,454,55
000000324171.jpg,chair,65.72902798652649,1611,1107,402,89
000000324171.jpg,diningtable,87.3978316783905,1656,23,998,142
000000324171.jpg,fork,99.88921880722046,1530,642,941,808
000000324171.jpg,broccoli,77.68530249595642,663,469,621,487
000000324171.jpg,broccoli,81.59338235855103,1050,802,847,628
