000000005669.jpg,"[['stop sign', 99.97089505195619, 1278, 1061, 734, 527]]"
000000009673.jpg,"[['stop sign', 98.10953736305237, 1513, 1101, 1105, 700]]"
000000016931.jpg,"[['stop sign', 99.9350368976593, 627, 116, 389, 37], ['car', 98.82085919380188, 1057, 63, 1039, 837], ['car', 90.47503471374512, 1196, 1023, 787, 680], ['car', 98.38989973068236, 789, 524, 840, 675], ['car', 87.42026090621948, 869, 728, 826, 706], ['car', 97.24838137626648, 1012, 834, 815, 708], ['car', 88.5871410369873, 1482, 1277, 836, 715], ['car', 74.31183457374574, 1509, 1370, 832, 709], ['car', 98.29475283622742, 682, 385, 839, 731], ['car', 78.22283506393433, 1398, 1101, 976, 728], ['car', 70.11337280273439, 1358, 1252, 699, 656], ['car', 92.66052842140198, 1135, 1002, 790, 697]]"
000000023542.jpg,"[['stop sign', 99.81895089149477, 833, 665, 1065, 838]]"
000000027755.jpg,"[['stop sign', 99.90467429161072, 331, 144, 677, 499], ['car', 81.1065196990967, 422, 298, 739, 657], ['car', 71.41736149787903, 949, 913, 716, 692]]"
000000027977.jpg,"[['stop sign', 98.9714741706848, 384, 238, 288, 14]]"
000000028317.jpg,"[['car', 98.32398891448976, 1570, 339, 985, 527], ['stop sign', 99.970942735672, 494, 170, 370, 61]]"
000000028917.jpg,"[['stop sign', 99.99030828475952, 1368, 1070, 528, 227]]"
000000029426.jpg,"[['stop sign', 99.3686854839325, 584, 400, 448, 263]]"
000000036639.jpg,"[['bus', 75.86956620216371, 1120, 117, 1019, 339], ['stop sign', 99.88444447517395, 1503, 1300, 375, 160], ['car', 99.16518926620485, 1332, 1097, 579, 464], ['car', 97.6751983165741, 1631, 1368, 604, 469], ['car', 80.47242760658264, 141, 45, 486, 437]]"
000000044520.jpg,"[['stop sign', 99.94140863418579, 1207, 903, 976, 696]]"
000000060400.jpg,"[['stop sign', 99.97321963310242, 1174, 1034, 639, 335]]"
000000063446.jpg,"[['car', 95.25162577629091, 1576, 116, 1068, 240], ['stop sign', 73.27489256858827, 336, 123, 557, 364]]"
000000065072.jpg,"[['stop sign', 99.84236359596252, 611, 443, 311, 140]]"
000000065325.jpg,"[['stop sign', 99.88983869552612, 577, 405, 531, 347]]"
000000067956.jpg,"[['stop sign', 99.961256980896, 1218, 964, 244, 33], ['car', 99.93919134140016, 854, 537, 837, 693], ['car', 94.60636973381042, 985, 940, 730, 697], ['car', 87.66072392463684, 922, 833, 754, 683], ['car', 93.5496747493744, 1161, 1124, 746, 716], ['car', 97.90121912956238, 1266, 1194, 800, 746]]"
