000000000939.jpg,"[['sink', 81.4525306224823, 880, 332, 1079, 884], ['tvmonitor', 98.20526838302612, 1446, 1162, 338, 75], ['sink', 87.18771934509277, 1198, 897, 871, 741]]"
000000002347.jpg,"[['chair', 98.11287522315979, 631, 124, 933, 430], ['sofa', 91.81575179100037, 1538, 856, 1075, 604], ['tvmonitor', 99.90025162696838, 1402, 1165, 555, 343]]"
000000003877.jpg,"[['tvmonitor', 99.82695579528809, 1554, 1182, 447, 229], ['book', 66.17883443832396, 425, 246, 610, 497], ['chair', 72.60168194770812, 1559, 1428, 1032, 609], ['chair', 99.53314065933228, 990, 744, 1040, 670], ['book', 72.63647317886354, 192, 159, 788, 643], ['book', 74.64923858642578, 227, 195, 786, 648], ['book', 65.63032865524292, 252, 222, 780, 653]]"
000000004761.jpg,"[['pottedplant', 99.0675151348114, 539, 195, 550, 305], ['chair', 99.53019618988036, 1539, 1127, 1072, 395], ['tvmonitor', 99.40049052238464, 801, 541, 383, 105], ['book', 91.79672002792358, 610, 380, 618, 508], ['book', 64.49326872825623, 710, 480, 689, 603], ['mouse', 79.75866794586182, 874, 813, 445, 413]]"
000000006725.jpg,"[['chair', 99.74239468574524, 1001, 387, 1075, 453], ['tvmonitor', 94.81468200683594, 1350, 1028, 603, 318], ['laptop', 99.79758262634277, 1029, 759, 635, 411], ['keyboard', 98.81566762924194, 1142, 824, 732, 653], ['mouse', 86.90035343170166, 1160, 1111, 642, 599], ['mouse', 80.70005774497986, 1402, 1327, 747, 693]]"
000000008064.jpg,"[['diningtable', 72.26132750511171, 791, 148, 1059, 863], ['chair', 93.71964931488036, 854, 501, 1075, 843], ['tvmonitor', 98.90124797821044, 613, 479, 592, 413], ['chair', 68.06477308273314, 1199, 1110, 704, 518], ['chair', 97.3971426486969, 1362, 1251, 723, 516], ['chair', 92.78895258903505, 860, 761, 854, 693]]"
000000012983.jpg,"[['sofa', 98.13156127929688, 1596, 789, 1109, 740], ['tvmonitor', 99.8544692993164, 679, 391, 903, 642], ['remote', 66.00950956344603, 815, 762, 756, 743]]"
000000019022.jpg,"[['tvmonitor', 99.78588819503784, 1495, 1071, 729, 402], ['refrigerator', 94.24586296081543, 610, 460, 793, 472], ['chair', 77.84896492958069, 184, 35, 1002, 586], ['chair', 99.73268508911131, 387, 169, 987, 602]]"
000000025388.jpg,"[['sofa', 97.61794805526732, 1426, 656, 883, 629], ['tvmonitor', 98.65946769714355, 611, 367, 751, 539], ['vase', 92.72896647453308, 1042, 967, 822, 720]]"
000000030947.jpg,"[['tvmonitor', 99.71402883529665, 1472, 1043, 538, 197], ['keyboard', 99.76725578308105, 1452, 839, 773, 571], ['book', 62.11938261985779, 489, 127, 768, 594], ['book', 69.71907019615172, 222, 144, 561, 306], ['book', 64.74865078926085, 255, 180, 558, 307], ['book', 77.00516581535341, 327, 253, 554, 303], ['book', 70.65667510032655, 393, 319, 555, 305], ['bottle', 85.94664931297302, 1533, 1452, 650, 452], ['mouse', 88.24630975723267, 1523, 1422, 761, 634], ['remote', 78.94538640975951, 536, 444, 865, 706]]"
000000033204.jpg,"[['sofa', 98.55501651763916, 1678, 1276, 1100, 775], ['tvmonitor', 96.45718336105348, 1369, 1180, 514, 384], ['chair', 85.10662317276002, 1038, 776, 891, 651], ['chair', 92.13011860847472, 815, 456, 1036, 730]]"
000000035696.jpg,"[['tvmonitor', 99.95387196540831, 445, 131, 753, 435], ['sofa', 93.20796728134157, 1539, 1277, 1080, 719], ['bottle', 89.2568051815033, 1181, 1099, 1076, 943], ['book', 60.09489297866821, 904, 829, 553, 540]]"
000000039963.jpg,"[['bed', 98.36595058441162, 1619, 648, 1093, 862], ['tvmonitor', 91.35152101516724, 613, 367, 690, 423], ['keyboard', 81.30409121513368, 639, 417, 715, 674]]"
000000042748.jpg,"[['tvmonitor', 99.86230731010436, 667, 294, 642, 326], ['bed', 73.8687515258789, 1558, 123, 1079, 742]]"
000000044263.jpg,"[['pottedplant', 72.32339382171631, 971, 804, 717, 417], ['tvmonitor', 88.27053904533386, 1483, 1197, 803, 527], ['laptop', 88.5340690612793, 1550, 1254, 947, 698]]"
000000045063.jpg,"[['tvmonitor', 99.23759698867798, 414, 121, 605, 248], ['bottle', 85.25414466857909, 1289, 1197, 945, 752]]"
000000046071.jpg,"[['chair', 98.6122190952301, 472, 104, 954, 393], ['tvmonitor', 99.93532299995422, 888, 651, 345, 155], ['microwave', 98.54188561439514, 580, 347, 468, 343], ['chair', 74.91487860679626, 1543, 1363, 1081, 756], ['bottle', 69.14862394332886, 422, 380, 338, 219], ['vase', 68.292236328125, 422, 380, 338, 219]]"
000000048001.jpg,"[['tvmonitor', 99.88081455230713, 601, 249, 861, 577], ['diningtable', 62.79639005661011, 1554, 1123, 904, 623], ['chair', 98.78902435302734, 1223, 902, 985, 575], ['vase', 97.05421924591064, 1463, 1414, 646, 550], ['remote', 87.53332495689392, 739, 634, 818, 785]]"
000000048939.jpg,"[['refrigerator', 99.68311190605164, 473, 180, 963, 292], ['tvmonitor', 99.68329668045044, 1364, 1080, 357, 150], ['microwave', 94.30890679359436, 776, 576, 410, 294], ['chair', 95.90865969657898, 1075, 946, 807, 499], ['chair', 98.92944097518921, 1208, 1054, 867, 512], ['chair', 99.75357055664062, 1523, 1289, 870, 538], ['sink', 82.52021670341493, 612, 458, 573, 548]]"
000000049860.jpg,"[['tvmonitor', 99.33022260665894, 1169, 787, 404, 45], ['sports ball', 98.24382662773131, 803, 261, 1066, 583], ['cup', 88.34840059280396, 1303, 1193, 556, 361], ['backpack', 75.84595680236815, 459, 239, 739, 500], ['book', 63.89200687408447, 386, 356, 351, 237], ['mouse', 67.99961328506471, 1205, 1106, 467, 411]]"
000000051639.jpg,"[['tvmonitor', 99.6116042137146, 1417, 1045, 610, 334], ['chair', 64.10951018333435, 879, 184, 895, 492]]"
000000052153.jpg,"[['tvmonitor', 99.62705373764038, 659, 437, 995, 821], ['vase', 68.95995140075685, 1110, 1063, 674, 591], ['vase', 68.00076365470886, 1162, 1133, 677, 628]]"
000000052282.jpg,"[['bicycle', 99.86225962638856, 1469, 896, 890, 572], ['tvmonitor', 99.15499687194824, 587, 340, 718, 520], ['remote', 91.31935238838196, 1078, 980, 998, 958]]"
000000053361.jpg,"[['bed', 93.20347905158995, 726, 136, 1027, 598], ['tvmonitor', 99.65207576751708, 1544, 1339, 558, 387], ['chair', 94.6186065673828, 1249, 1119, 685, 482]]"
000000054013.jpg,"[['chair', 95.15008330345154, 1164, 776, 972, 634], ['sofa', 63.082003593444824, 1129, 787, 978, 615], ['vase', 91.06491208076477, 352, 270, 998, 835], ['wine glass', 92.06635355949402, 435, 355, 958, 854]]"
000000056896.jpg,"[['tvmonitor', 99.5660662651062, 480, 62, 1059, 720], ['pottedplant', 97.03288078308105, 1019, 829, 937, 700]]"
000000061911.jpg,"[['sofa', 98.4201967716217, 1525, 770, 1028, 493], ['tvmonitor', 99.82727766036987, 642, 414, 462, 236], ['sofa', 95.44074535369872, 308, 45, 743, 428], ['chair', 80.24744391441345, 290, 40, 1038, 710]]"
000000062311.jpg,"[['tvmonitor', 87.5970721244812, 582, 138, 887, 565], ['clock', 89.87667560577394, 821, 710, 436, 290]]"
000000062376.jpg,"[['chair', 92.79710650444031, 1262, 734, 1100, 633], ['chair', 65.72564244270325, 520, 270, 257, 23], ['tvmonitor', 99.74897503852844, 536, 266, 803, 317], ['keyboard', 99.5345950126648, 799, 562, 950, 668], ['mouse', 99.57699179649352, 840, 740, 687, 618]]"
000000066192.jpg,"[['chair', 99.9307096004486, 993, 219, 1049, 588], ['tvmonitor', 98.4277606010437, 926, 651, 369, 139], ['keyboard', 99.91816878318787, 1030, 635, 499, 413], ['mouse', 77.76939868927002, 1011, 947, 416, 372]]"
000000066696.jpg,"[['tvmonitor', 99.58049058914185, 616, 268, 667, 427], ['sofa', 99.11342263221741, 1601, 1054, 1108, 652], ['remote', 74.54172968864441, 1011, 935, 755, 736]]"
000000068235.jpg,"[['tvmonitor', 99.89308714866638, 497, 230, 723, 561], ['refrigerator', 73.65033030509949, 1518, 1275, 881, 499], ['chair', 97.86900281906128, 972, 714, 984, 642]]"
000000069209.jpg,"[['tvmonitor', 98.158061504364, 1452, 1148, 794, 518]]"
000000069653.jpg,"[['tvmonitor', 99.47402477264404, 1405, 1024, 729, 377], ['bed', 93.07310581207277, 1223, 178, 1078, 682]]"
