000000003899.jpg,"[['diningtable', 90.14471769332886, 831, 32, 1052, 771], ['refrigerator', 99.07566905021669, 1053, 868, 1019, 335], ['oven', 88.1976068019867, 1172, 1057, 868, 614], ['bottle', 95.05152702331543, 239, 166, 860, 663], ['bowl', 70.06111145019531, 161, 43, 903, 765], ['chair', 98.51175546646118, 867, 614, 1067, 701], ['bottle', 61.76717281341553, 1223, 1197, 539, 485], ['bottle', 63.124877214431756, 1253, 1225, 536, 482], ['bottle', 69.50492858886719, 1260, 1206, 830, 673]]"
000000021020.jpg,"[['oven', 70.85202932357787, 421, 22, 1051, 789], ['microwave', 94.9949026107788, 387, 51, 774, 407], ['knife', 76.22560858726501, 487, 462, 501, 468], ['knife', 62.50877976417542, 503, 482, 500, 472], ['bowl', 62.2087299823761, 565, 492, 646, 629], ['bowl', 62.32596635818482, 564, 492, 676, 654]]"
000000029377.jpg,"[['refrigerator', 99.05287027359007, 1425, 1010, 1040, 449], ['microwave', 99.84270930290222, 1354, 1071, 434, 258], ['oven', 96.79746627807616, 522, 157, 1061, 764], ['cup', 64.84648585319519, 501, 451, 779, 737]]"
000000036091.jpg,"[['microwave', 99.8360514640808, 1315, 1120, 312, 203], ['refrigerator', 71.43144607543945, 575, 352, 666, 182], ['oven', 99.73565936088562, 1301, 1083, 636, 345], ['chair', 66.90173745155334, 587, 419, 826, 429], ['bottle', 74.57231879234314, 837, 815, 369, 314], ['knife', 90.7352864742279, 1574, 1559, 365, 341], ['knife', 60.21601557731629, 1573, 1561, 373, 356], ['bowl', 69.01532411575317, 1477, 1418, 398, 373], ['chair', 65.39604067802429, 786, 687, 446, 384], ['chair', 78.85671854019166, 676, 558, 471, 397]]"
000000038963.jpg,"[['pottedplant', 77.85277962684631, 763, 181, 771, 29], ['bowl', 88.38658332824707, 1242, 1078, 591, 517]]"
000000044404.jpg,"[['refrigerator', 97.7557122707367, 1596, 1265, 1072, 458], ['microwave', 91.44638180732728, 1246, 1184, 710, 603], ['bottle', 79.70924377441406, 744, 709, 688, 632], ['sink', 62.27089166641235, 993, 664, 724, 686]]"
000000058102.jpg,"[['sink', 91.44702553749084, 1372, 881, 924, 730], ['microwave', 99.63204860687256, 817, 645, 445, 341], ['oven', 99.45235252380371, 587, 268, 915, 510], ['clock', 93.42605471611023, 1377, 1302, 211, 121], ['tvmonitor', 67.04623103141786, 1542, 1465, 524, 458]]"
000000078260.jpg,"[['pottedplant', 94.74982023239136, 1058, 662, 770, 330], ['diningtable', 74.6423661708832, 1286, 145, 994, 624], ['chair', 97.78594970703124, 781, 200, 1059, 694], ['oven', 75.8132815361023, 1398, 1198, 694, 470], ['refrigerator', 93.73801946640016, 1648, 1434, 994, 332], ['chair', 96.23666405677795, 242, 51, 1052, 623], ['microwave', 81.2888205051422, 693, 538, 538, 442], ['cup', 89.40082788467406, 560, 497, 690, 620]]"
000000080720.jpg,"[['diningtable', 63.67988586425781, 594, 229, 1007, 537], ['refrigerator', 84.40592885017395, 1465, 1275, 482, 364], ['oven', 77.46266722679137, 616, 443, 556, 384], ['chair', 75.08015036582947, 289, 150, 775, 574], ['chair', 81.50702714920044, 646, 492, 924, 502], ['chair', 75.24301409721376, 309, 156, 929, 572], ['chair', 99.77978467941284, 561, 269, 1002, 567], ['microwave', 98.53505492210388, 804, 655, 445, 359]]"
000000081315.jpg,"[['microwave', 99.93264079093932, 652, 221, 396, 161], ['refrigerator', 99.75149035453795, 1356, 907, 1032, 295], ['chair', 98.61624240875244, 613, 111, 1057, 629], ['sink', 78.29166054725647, 1032, 740, 657, 585], ['oven', 74.60855245590209, 872, 586, 1078, 679], ['sink', 83.13674926757812, 1000, 770, 633, 590]]"
000000083060.jpg,"[['microwave', 99.95080828666687, 909, 509, 332, 99], ['oven', 95.22699117660522, 926, 493, 1090, 647], ['handbag', 97.14765548706056, 1502, 1308, 620, 354], ['microwave', 99.69119429588318, 1192, 905, 615, 466]]"
000000088146.jpg,"[['microwave', 88.57126235961914, 1446, 1340, 661, 520], ['knife', 87.3550295829773, 388, 359, 547, 499]]"
