000000018658.jpg,tvmonitor,99.24421310424805,1161,573,687,270
000000018658.jpg,tvmonitor,97.62439727783203,1583,1139,756,244
000000018658.jpg,pottedplant,92.82488226890564,349,134,264,7
000000018658.jpg,bottle,96.88236117362976,268,138,1001,639
000000030947.jpg,tvmonitor,99.71402883529663,1472,1043,538,197
000000030947.jpg,keyboard,99.76725578308105,1452,839,773,571
000000030947.jpg,book,62.11935877799988,489,127,768,594
000000030947.jpg,book,69.71905827522278,222,144,561,306
000000030947.jpg,book,64.74870443344116,255,180,558,307
000000030947.jpg,book,77.00517177581787,327,253,554,303
000000030947.jpg,book,70.65672278404236,393,319,555,305
000000030947.jpg,bottle,85.94664335250854,1533,1452,650,452
000000030947.jpg,mouse,88.24626207351685,1523,1422,761,634
000000030947.jpg,remote,78.94554734230042,536,444,865,706
000000044878.jpg,sandwich,65.36476612091064,663,274,869,425
000000044878.jpg,bottle,98.33689332008362,782,546,454,-6
000000044878.jpg,cup,99.55044388771057,1092,806,589,-9
000000044878.jpg,sandwich,89.5841121673584,1623,1393,455,238
000000044878.jpg,sandwich,92.27761030197144,1631,1439,699,548
000000044878.jpg,sandwich,85.6687605381012,889,624,845,519
000000062348.jpg,chair,72.54005670547485,525,120,586,302
000000062348.jpg,bowl,95.97275257110596,707,404,827,628
000000062348.jpg,diningtable,94.29578185081482,1613,69,1036,438
000000062348.jpg,bottle,83.64920616149902,1199,1055,638,321
000000062348.jpg,bowl,98.6581802368164,863,677,621,524
000000062348.jpg,sandwich,83.89073610305786,663,469,532,466
000000084273.jpg,bowl,63.045406341552734,1545,1211,445,217
000000084273.jpg,diningtable,98.02096486091614,1492,209,985,166
000000084273.jpg,cup,99.80095028877258,761,205,955,442
000000084273.jpg,bottle,87.27757930755615,347,132,204,9
000000084273.jpg,cup,79.15201783180237,1531,1237,431,178
000000084273.jpg,spoon,60.47946214675903,991,795,603,277
000000084273.jpg,fork,66.61871075630188,997,829,592,296
000000084273.jpg,cake,96.92659974098206,1230,982,644,363
000000084273.jpg,fork,98.45579862594604,1003,693,941,498
000000084273.jpg,spoon,70.77387571334839,1311,1199,231,147
000000092288.jpg,diningtable,97.93882966041565,1546,123,977,16
000000092288.jpg,cup,79.23110723495483,1264,1033,407,18
000000092288.jpg,fork,62.34816908836365,1158,1013,745,244
000000092288.jpg,carrot,70.9970235824585,1040,950,482,408
000000116577.jpg,refrigerator,84.88176465034485,1366,116,1036,81
000000116577.jpg,bottle,93.33441853523254,1581,1420,1075,792
000000131595.jpg,clock,99.86070990562439,1573,968,783,74
000000131595.jpg,clock,97.55381345748901,777,381,926,632
000000131595.jpg,clock,99.50522184371948,1071,805,766,463
000000131595.jpg,bottle,86.71345114707947,1550,1458,852,542
000000142970.jpg,pizza,71.92471623420715,1455,268,850,113
000000142970.jpg,diningtable,94.49884295463562,1507,194,1080,71
000000142970.jpg,wine glass,67.57901906967163,674,452,93,18
000000142970.jpg,bottle,81.8428099155426,1234,976,205,18
000000142970.jpg,wine glass,93.51385831832886,1551,1244,390,46
000000142970.jpg,fork,99.03716444969177,495,125,497,419
000000142970.jpg,knife,84.02402997016907,1538,1276,623,512
000000166375.jpg,oven,95.83575129508972,1530,56,1085,203
000000166375.jpg,bottle,89.03297781944275,1618,1474,237,33
000000204981.jpg,sandwich,75.43748617172241,1298,173,988,236
000000204981.jpg,cup,95.68873643875122,919,668,279,19
000000225129.jpg,diningtable,73.5150396823883,1616,71,1093,171
000000225129.jpg,bottle,83.84332060813904,1017,891,194,20
000000225129.jpg,cup,61.90634369850159,1353,1085,250,31
000000225129.jpg,broccoli,75.65542459487915,767,470,528,199
000000263924.jpg,pizza,91.35401248931885,1616,1025,309,55
000000263924.jpg,diningtable,65.74404239654541,1607,78,948,49
000000263924.jpg,pizza,97.18941450119019,1638,33,1108,139
000000282981.jpg,chair,84.67188477516174,638,104,252,11
000000282981.jpg,pizza,87.76684999465942,1204,572,508,184
000000282981.jpg,diningtable,98.94397258758545,1621,53,1063,96
000000282981.jpg,bottle,99.94015097618103,1454,1240,672,75
000000282981.jpg,wine glass,95.28887867927551,1231,988,715,335
000000294238.jpg,chair,99.77790117263794,656,184,512,222
000000294238.jpg,pizza,92.47098565101624,753,67,943,586
000000294238.jpg,diningtable,99.9367356300354,1618,103,1077,482
000000294238.jpg,pizza,82.86561965942383,1616,896,964,702
