000000000486.jpg,"[['bowl', 81.9259762763977, 985, 656, 978, 799], ['knife', 65.15796184539795, 642, 628, 541, 503]]"
000000009527.jpg,"[['laptop', 99.87343549728394, 1098, 680, 765, 351], ['bottle', 96.95888757705687, 320, 244, 520, 277], ['cup', 67.4769401550293, 1246, 1125, 560, 446], ['cup', 96.900475025177, 410, 323, 567, 430], ['bowl', 93.57607364654541, 455, 238, 785, 628], ['remote', 79.69592809677123, 265, 134, 802, 679], ['mouse', 99.68901872634888, 1188, 1088, 691, 613]]"
000000015266.jpg,"[['bowl', 99.29996728897095, 1549, 1193, 475, 250], ['diningtable', 88.13663721084595, 1609, 102, 1082, 163], ['cup', 99.80467557907104, 532, 191, 532, 176], ['knife', 95.81236839294434, 1613, 1271, 983, 651]]"
000000018670.jpg,"[['banana', 84.98049974441528, 1116, 629, 387, 117], ['diningtable', 93.94052624702455, 1563, 144, 1046, 86], ['bowl', 97.96120524406432, 1538, 1024, 1069, 693], ['spoon', 88.26966285705566, 1539, 1225, 632, 504], ['spoon', 80.69633245468141, 1256, 1153, 833, 569]]"
000000019589.jpg,"[['sofa', 99.11782145500185, 1612, 748, 1038, 304], ['vase', 89.41099047660828, 1532, 1469, 421, 236], ['chair', 89.92187976837158, 427, 159, 577, 276], ['bowl', 96.62150740623474, 585, 349, 684, 571], ['vase', 70.18959522247314, 1465, 1409, 405, 311], ['vase', 89.84581232070923, 1627, 1556, 434, 302]]"
000000020601.jpg,"[['chair', 91.49104952812195, 898, 540, 235, 30], ['diningtable', 99.62602853775023, 1542, 160, 1032, 259], ['bowl', 97.49188423156738, 562, 225, 855, 588], ['chair', 80.3267002105713, 388, 157, 228, 8], ['sofa', 73.40779304504396, 1279, 1007, 256, 23], ['cup', 85.25879383087158, 1537, 1293, 592, 264], ['spoon', 61.939746141433716, 811, 525, 589, 505], ['sandwich', 80.4562211036682, 1046, 828, 692, 461], ['sandwich', 70.88119983673096, 1339, 1008, 734, 588]]"
000000025192.jpg,"[['cup', 99.1252064704895, 1547, 1198, 295, 63], ['diningtable', 89.06829357147217, 1536, 189, 1065, 66], ['sandwich', 83.45474004745482, 1528, 307, 1049, 235], ['fork', 81.01789355278017, 253, 144, 363, 221]]"
000000033652.jpg,"[['bowl', 89.86471891403198, 765, 105, 238, 22]]"
000000042526.jpg,"[['bowl', 97.84801602363586, 1535, 1006, 215, 50], ['spoon', 89.30293917655945, 1545, 956, 386, 194], ['sandwich', 98.97947907447815, 799, 366, 722, 271], ['sandwich', 98.75687956809998, 1228, 787, 713, 259], ['diningtable', 75.644987821579, 1460, 155, 1054, 33], ['cup', 92.34216809272766, 637, 413, 106, 14]]"
000000045282.jpg,"[['vase', 99.49156641960144, 1614, 892, 1002, 252], ['bowl', 93.04416179656981, 928, 592, 1010, 779]]"
000000047928.jpg,"[['bowl', 99.59712028503418, 608, 237, 601, 386], ['diningtable', 79.57634925842284, 1590, 84, 1043, 210], ['sandwich', 98.61056804656981, 1363, 912, 1060, 532], ['cup', 95.8245813846588, 1237, 1021, 476, 126], ['sandwich', 94.23865675926208, 979, 649, 704, 359]]"
000000050829.jpg,"[['sandwich', 98.74884486198424, 876, 445, 668, 319], ['bowl', 68.69526505470276, 1330, 1020, 791, 544], ['spoon', 67.98167824745178, 609, 492, 342, 149], ['bowl', 60.22767424583435, 193, 50, 360, 158], ['sandwich', 99.27011132240295, 1103, 774, 757, 378], ['cup', 85.54746508598329, 1294, 1020, 779, 505]]"
000000052038.jpg,"[['cup', 72.46390581130981, 1154, 932, 303, 50]]"
000000056332.jpg,"[['cup', 90.0334119796753, 1546, 1066, 316, 64], ['pizza', 94.74271535873413, 1542, 147, 1051, 206], ['fork', 91.84153079986572, 1368, 816, 1116, 544]]"
000000058619.jpg,"[['bowl', 99.49301481246948, 1455, 1122, 644, 390], ['diningtable', 99.84914064407349, 1605, 80, 1055, 76], ['cup', 98.96884560585022, 770, 487, 343, 17]]"
000000064141.jpg,"[['cake', 76.09755396842957, 1572, 104, 1009, 158], ['bowl', 96.31001353263856, 673, 461, 184, 70]]"
000000066209.jpg,"[['bowl', 93.46495866775513, 1330, 1034, 145, 29], ['broccoli', 76.39734148979188, 1333, 1143, 439, 229], ['broccoli', 68.18239092826843, 418, 197, 608, 322], ['broccoli', 88.4117066860199, 1504, 1241, 799, 498]]"
000000067657.jpg,"[['bottle', 99.30819272994995, 648, 364, 948, -13], ['pizza', 94.0497100353241, 1106, 637, 645, 356], ['book', 70.64177393913269, 1467, 800, 1106, 735], ['bowl', 83.42857956886293, 1540, 1337, 663, 426], ['wine glass', 98.46978187561035, 927, 739, 887, 421]]"
000000079686.jpg,"[['chair', 98.56017231941223, 1072, 705, 939, 660], ['chair', 98.9093542098999, 1480, 1074, 1073, 736], ['chair', 99.71972703933716, 820, 434, 1040, 703], ['bowl', 76.07766985893251, 1035, 829, 1000, 891]]"
000000081964.jpg,"[['bowl', 98.28312397003174, 776, 385, 425, 129], ['fork', 99.23004508018494, 846, 479, 881, 342], ['broccoli', 80.08434176445006, 1084, 955, 351, 222], ['broccoli', 61.0140860080719, 1220, 1125, 494, 396]]"
000000093641.jpg,"[['diningtable', 74.65500831604005, 1442, 315, 1067, 894], ['bowl', 98.6190915107727, 1286, 596, 1081, 892], ['cup', 98.83018732070923, 926, 722, 476, 233], ['spoon', 91.72985553741456, 1338, 1071, 924, 686]]"
000000098582.jpg,"[['broccoli', 98.01309108734131, 1163, 574, 406, 121], ['bowl', 88.54966163635254, 1554, 1155, 582, 215], ['carrot', 99.40873980522156, 1186, 782, 551, 443]]"
000000101014.jpg,"[['pizza', 72.84991145133972, 1535, 983, 793, 341], ['diningtable', 86.42646670341492, 1559, 146, 1077, 161], ['cup', 90.05982875823975, 1252, 1057, 318, 45], ['cup', 98.06886911392212, 1464, 1267, 307, 30], ['bowl', 83.32895636558533, 883, 683, 301, 200]]"
000000102978.jpg,"[['diningtable', 86.71414852142334, 1566, 116, 913, 61], ['pizza', 88.40445280075073, 1589, 79, 1049, 121], ['bowl', 84.06670093536377, 858, 541, 140, 17], ['cup', 83.69060754776002, 1514, 1292, 263, 37], ['cup', 85.51124334335326, 347, 151, 245, 15]]"
000000104172.jpg,"[['scissors', 98.97263050079346, 783, 551, 514, 124], ['bowl', 96.56563401222229, 1135, 852, 923, 680]]"
000000105139.jpg,"[['cup', 99.76646900177002, 1449, 1079, 410, 123], ['diningtable', 99.04705286026, 1468, 194, 1056, 66], ['cup', 98.1520652770996, 1531, 1350, 141, 37]]"
000000105711.jpg,"[['pizza', 79.00403738021849, 1305, 377, 791, 222], ['diningtable', 88.04842829704285, 1472, 213, 1070, 196], ['cup', 77.31840014457704, 1004, 828, 170, 24], ['wine glass', 98.98546934127808, 692, 494, 229, 12], ['bowl', 92.59843826293944, 1534, 1242, 208, 36]]"
000000113040.jpg,"[['bowl', 87.78185844421387, 1339, 935, 459, 144], ['cup', 98.87517690658571, 427, 16, 715, 338], ['cake', 99.54445958137512, 1132, 639, 921, 382], ['diningtable', 84.65338945388794, 1628, 59, 1076, 196], ['cup', 70.4131007194519, 830, 713, 206, 83], ['cup', 61.53479218482971, 989, 892, 275, 117], ['cup', 74.38018321990967, 1317, 956, 409, 96], ['cup', 87.11363673210144, 510, 342, 452, 187]]"
