000000001171.jpg,"[['train', 99.23114776611328, 1189, 291, 975, 112], ['car', 63.92863988876343, 246, 59, 882, 762]]"
000000006810.jpg,"[['clock', 97.71372079849243, 1008, 848, 439, 266]]"
000000008179.jpg,"[['traffic light', 83.48981142044067, 1440, 1038, 635, 47], ['car', 99.290531873703, 526, 352, 690, 558]]"
000000012892.jpg,"[['bus', 99.99107122421265, 1582, 358, 952, 250], ['car', 96.9063937664032, 339, 138, 1062, 771]]"
000000014044.jpg,"[['car', 83.93574953079224, 520, 131, 715, 234], ['bicycle', 97.02419638633728, 918, 313, 960, 281], ['motorbike', 84.82945561408997, 1366, 803, 1025, 281]]"
000000019194.jpg,"[['refrigerator', 99.54448938369751, 1289, 763, 1044, 53]]"
000000030448.jpg,"[['boat', 88.54472041130066, 1523, 707, 936, 554], ['truck', 98.5745370388031, 815, 52, 928, 613]]"
000000041054.jpg,"[['truck', 99.18510913848877, 1397, 285, 926, 250]]"
000000042690.jpg,"[['motorbike', 99.83968138694763, 1355, 946, 900, 453], ['motorbike', 99.79519844055176, 737, 481, 845, 438], ['car', 96.79082632064821, 1551, 1440, 813, 518]]"
000000044718.jpg,"[['motorbike', 99.89712238311769, 1534, 726, 785, 151], ['motorbike', 99.89749789237976, 996, 75, 1040, 197], ['car', 98.44822883605957, 247, 39, 114, 8]]"
000000051310.jpg,"[['train', 98.87406229972841, 1478, 164, 986, 296], ['car', 76.11683011054994, 1544, 645, 1093, 1011]]"
000000059114.jpg,"[['truck', 99.86596703529358, 1576, 418, 851, 413], ['car', 97.1510648727417, 222, 61, 755, 496]]"
000000062942.jpg,"[['truck', 99.60861802101135, 1434, 154, 1028, 294]]"
000000063353.jpg,"[['refrigerator', 99.97177720069885, 1161, 531, 1052, 63], ['car', 99.14748072624208, 410, 180, 367, 163]]"
000000067490.jpg,"[['car', 68.65031123161316, 1369, 1151, 1037, 931], ['traffic light', 97.49526977539062, 1001, 957, 428, 317]]"
000000082894.jpg,"[['pottedplant', 66.39145612716675, 757, 187, 253, 28], ['car', 97.16923832893372, 1396, 840, 297, 83], ['bench', 61.743956804275506, 1019, 164, 432, 296], ['laptop', 97.10221290588379, 651, 160, 955, 347], ['diningtable', 99.79915022850037, 1488, 197, 1121, 360], ['fork', 91.89842939376831, 1492, 1048, 981, 775], ['spoon', 70.09862661361693, 1204, 950, 612, 539], ['bowl', 94.78584527969359, 1053, 817, 684, 527]]"
000000086020.jpg,"[['car', 96.36989235877992, 177, -5, 712, 282], ['truck', 89.66423869132996, 1007, 707, 795, 580]]"
000000091670.jpg,"[['car', 99.83916282653809, 587, 36, 979, 712]]"
000000100503.jpg,"[['car', 96.36785387992859, 251, 145, 546, 392]]"
000000100901.jpg,"[['car', 99.7758448123932, 710, 498, 776, 658]]"
000000101476.jpg,"[['truck', 99.47925806045531, 1368, 315, 905, 412], ['truck', 61.65011525154114, 462, 252, 581, 346]]"
000000127136.jpg,"[['aeroplane', 99.78333115577698, 1532, 178, 744, 236]]"
000000127751.jpg,"[['bus', 99.9758005142212, 1443, 567, 803, 443], ['car', 98.09109568595886, 1546, 1448, 833, 598]]"
000000131509.jpg,"[['teddy bear', 90.30519127845764, 855, 730, 739, 635], ['chair', 97.803395986557, 1259, 1024, 854, 550], ['diningtable', 78.08012366294861, 1541, 1265, 921, 614], ['teddy bear', 72.391676902771, 923, 848, 725, 636]]"
000000139397.jpg,"[['car', 89.3376111984253, 402, 226, 603, 475]]"
000000151324.jpg,"[['car', 85.14292240142822, 197, 43, 766, 634]]"
000000154452.jpg,"[['truck', 64.17539715766907, 515, 278, 587, 390], ['car', 92.35965013504028, 298, 174, 578, 436], ['car', 74.09864068031311, 1500, 1257, 783, 544]]"
000000157314.jpg,"[['train', 93.8424289226532, 1654, 721, 610, 82], ['car', 99.46094751358031, 628, 69, 619, 398], ['umbrella', 95.6588625907898, 1247, 426, 724, 430]]"
000000176210.jpg,"[['car', 95.4259991645813, 1604, 1225, 777, 651]]"
000000180878.jpg,"[['cake', 86.26241683959961, 1138, 336, 847, 128], ['cell phone', 90.09926319122314, 1371, 878, 979, 793], ['car', 78.87885570526123, 1306, 1040, 790, 530]]"
000000197666.jpg,"[['fire hydrant', 99.99598264694214, 940, 119, 1081, 50], ['car', 67.6155388355255, 1538, 1243, 608, 461]]"
000000198495.jpg,"[['motorbike', 99.90978240966795, 1638, 114, 975, 114], ['car', 96.08737230300905, 204, 5, 561, 122]]"
000000201887.jpg,"[['bus', 91.40413403511049, 1559, 127, 900, 114], ['car', 91.82251095771791, 1640, 1491, 640, 215]]"
000000203062.jpg,"[['car', 99.7933566570282, 1311, 626, 1088, 810], ['truck', 73.9152431488037, 903, 702, 574, 314]]"
000000212346.jpg,"[['bus', 99.97215867042542, 1460, 201, 1060, 86], ['car', 96.88271284103394, 1547, 1343, 666, 565]]"
000000216006.jpg,"[['car', 94.31580305099487, 589, 148, 941, 673]]"
000000220666.jpg,"[['aeroplane', 99.27831292152405, 1191, 128, 702, 385], ['car', 99.60548281669615, 1587, 1282, 835, 614]]"
000000231338.jpg,"[['truck', 99.72388744354248, 791, 152, 845, 359], ['truck', 99.94949102401732, 1489, 764, 788, 461], ['car', 96.23457193374634, 280, 142, 869, 579], ['traffic light', 65.82971215248108, 1402, 1353, 434, 332]]"
000000254296.jpg,"[['motorbike', 99.7015655040741, 1424, 1080, 1022, 675], ['car', 75.37184953689575, 231, 137, 989, 759]]"
000000261316.jpg,"[['bus', 99.99585151672363, 1353, 113, 917, 68], ['bicycle', 92.7757203578949, 1534, 1123, 981, 520], ['car', 98.08473587036131, 1533, 1295, 559, 467]]"
000000261746.jpg,"[['traffic light', 83.57077836990356, 872, 757, 445, 21], ['traffic light', 95.39987444877623, 1015, 904, 454, 29], ['car', 92.015278339386, 949, 742, 969, 832]]"
000000262442.jpg,"[['bus', 98.94105792045592, 1474, 301, 894, 283], ['car', 79.08717393875122, 1554, 1430, 804, 533]]"
000000268577.jpg,"[['parking meter', 98.67882132530212, 388, 292, 557, 318], ['parking meter', 97.08618521690369, 594, 505, 571, 308], ['parking meter', 97.08200693130492, 893, 837, 618, 414], ['parking meter', 98.44043254852295, 1042, 972, 624, 440], ['car', 77.86048650741576, 1312, 1189, 738, 621], ['parking meter', 93.27316284179688, 1201, 1150, 612, 453], ['parking meter', 61.16355061531067, 1428, 1379, 615, 494], ['parking meter', 67.91501045227051, 1521, 1479, 615, 493]]"
000000273164.jpg,"[['suitcase', 98.92404675483705, 1020, 819, 843, 556]]"
000000279850.jpg,"[['bus', 99.6657371520996, 1462, 126, 1070, 206], ['car', 94.39496994018556, 222, 55, 896, 738], ['motorbike', 83.03920030593872, 1637, 1500, 1081, 878]]"
000000293785.jpg,"[['truck', 98.88513088226318, 918, 159, 1067, 722], ['car', 79.80847954750061, 1596, 1041, 1112, 995], ['car', 93.95776987075806, 1545, 1098, 1076, 968]]"
000000294849.jpg,"[['bus', 99.8816430568695, 1346, 538, 840, 221], ['car', 99.39826130867004, 1513, 1317, 796, 659]]"
000000297681.jpg,"[['car', 99.80508685112, 1358, 1066, 848, 721]]"
000000299111.jpg,"[['aeroplane', 97.22174406051636, 1638, 67, 874, 418], ['car', 84.98585224151611, 309, 4, 1048, 750]]"
000000301421.jpg,"[['chair', 96.96754217147829, 593, 22, 1067, 688], ['car', 94.81910467147829, 990, 768, 398, 256], ['keyboard', 99.56861734390259, 676, 374, 745, 599], ['chair', 82.52631425857544, 1646, 1433, 1067, 513], ['mouse', 99.32039976119995, 1001, 882, 846, 743], ['cell phone', 67.01318621635437, 697, 559, 645, 594], ['cell phone', 71.78611755371094, 977, 911, 705, 577]]"
000000310473.jpg,"[['bus', 99.89065527915956, 766, 140, 1084, 303], ['car', 98.81139993667604, 1446, 1047, 1071, 729], ['bus', 82.43781924247743, 1064, 789, 892, 500], ['bus', 65.86170196533203, 1425, 1377, 742, 632]]"
000000314893.jpg,"[['bicycle', 98.02388548851013, 1691, 143, 1108, 315], ['bottle', 60.5809211730957, 1181, 1094, 509, 312], ['car', 77.53530740737916, 436, 223, 503, 413], ['book', 62.667715549468994, 344, 216, 653, 628], ['book', 74.35847520828247, 468, 344, 656, 625], ['book', 72.11357355117799, 343, 212, 669, 647], ['book', 60.8508825302124, 473, 341, 673, 647], ['book', 65.24434089660646, 343, 210, 689, 669]]"
000000319449.jpg,"[['chair', 75.29431581497192, 634, 60, 904, 493], ['sofa', 79.16644811630248, 634, 61, 1040, 495], ['clock', 87.90321350097656, 1015, 910, 237, 115], ['car', 93.29545497894287, 330, 110, 479, 314], ['tvmonitor', 99.8649835586548, 1004, 788, 527, 347]]"
000000327383.jpg,"[['bus', 71.80159687995909, 1055, 121, 606, 41], ['truck', 80.99045157432556, 1410, 342, 984, -5], ['car', 89.16970491409302, 1537, 1373, 578, 340]]"
000000335473.jpg,"[['car', 81.52436614036559, 809, 100, 261, 29], ['microwave', 96.95909023284912, 1013, 450, 1062, 468]]"
000000339453.jpg,"[['car', 96.1090922355652, 475, 86, 296, 17], ['truck', 99.32953119277954, 1288, 363, 1014, 239]]"
000000340445.jpg,"[['truck', 99.83763694763184, 792, 144, 961, 423], ['truck', 69.3829119205475, 1266, 1039, 895, 669]]"
000000343225.jpg,"[['book', 85.78852415084839, 1057, 765, 536, 426], ['book', 60.37499308586121, 362, 135, 621, 452], ['mouse', 99.8550295829773, 454, 226, 744, 609]]"
000000343256.jpg,"[['bench', 99.03392195701599, 1211, 516, 1070, 203], ['car', 96.94291949272156, 1470, 1226, 449, 325]]"
000000344669.jpg,"[['truck', 99.68212246894836, 1340, 614, 805, 363], ['truck', 96.08057737350464, 1531, 1341, 673, 390], ['car', 83.86159539222717, 360, 138, 631, 498]]"
000000348071.jpg,"[['stop sign', 99.94378089904785, 538, 125, 596, 157], ['truck', 97.62482047080994, 706, 115, 1074, 857], ['truck', 91.71914458274841, 1268, 689, 1091, 837], ['car', 97.063148021698, 1547, 1303, 1052, 867]]"
000000349841.jpg,"[['bus', 99.9853014945984, 1433, 296, 1032, 609], ['car', 99.14983510971071, 1537, 1407, 945, 791]]"
