000000001455.jpg,"[['bottle', 99.1882622241974, 1015, 899, 282, 39]]"
000000009527.jpg,"[['laptop', 99.87343549728394, 1098, 680, 765, 351], ['bottle', 96.95888757705687, 320, 244, 520, 277], ['cup', 67.47700572013855, 1246, 1125, 560, 446], ['cup', 96.900475025177, 410, 323, 567, 430], ['bowl', 93.57607364654541, 455, 238, 785, 628], ['remote', 79.69582676887512, 265, 134, 802, 679], ['mouse', 99.68901872634888, 1188, 1088, 691, 613]]"
000000018658.jpg,"[['tvmonitor', 99.24421310424805, 1161, 573, 687, 270], ['tvmonitor', 97.62439727783205, 1583, 1139, 756, 244], ['pottedplant', 92.82488226890564, 349, 134, 264, 7], ['bottle', 96.88236117362976, 268, 138, 1001, 639]]"
000000019544.jpg,"[['tvmonitor', 98.55391383171082, 1040, 645, 518, 232], ['laptop', 98.98979663848877, 1553, 1147, 786, 352], ['chair', 97.70631790161131, 1153, 201, 1077, 791], ['laptop', 99.77403283119202, 674, 342, 549, 243], ['bottle', 88.54581117630005, 336, 254, 568, 376], ['cup', 61.7554783821106, 604, 525, 616, 469], ['keyboard', 94.73657608032228, 1048, 560, 668, 561], ['remote', 84.84729528427123, 332, 237, 629, 572], ['mouse', 99.20946955680849, 1166, 1105, 689, 625]]"
000000021190.jpg,"[['tvmonitor', 99.53977465629578, 1137, 484, 746, 377], ['keyboard', 98.1977641582489, 1124, 471, 1000, 834], ['bottle', 99.71867799758913, 1592, 1487, 1026, 720], ['remote', 92.17821955680849, 1361, 1118, 774, 732], ['mouse', 81.23159408569336, 1227, 1132, 899, 846]]"
000000023906.jpg,"[['diningtable', 99.59462285041808, 1518, 159, 1030, 121], ['wine glass', 98.238867521286, 1535, 1275, 531, 59]]"
000000024823.jpg,"[['refrigerator', 99.04040694236755, 1355, 936, 990, 116], ['bottle', 76.60089135169983, 615, 527, 503, 230], ['sink', 92.90286898612976, 1064, 590, 546, 446]]"
000000026454.jpg,"[['bottle', 68.04391741752626, 646, 445, 680, 425]]"
000000026564.jpg,"[['tvmonitor', 99.91258382797241, 1053, 671, 594, 264], ['laptop', 99.81967210769652, 1506, 1107, 804, 545], ['book', 64.70366716384889, 323, 246, 674, 454], ['book', 81.29191994667053, 398, 319, 664, 466], ['book', 78.27692627906801, 463, 390, 667, 454], ['book', 96.347975730896, 514, 425, 683, 434], ['book', 79.34566140174866, 278, 211, 681, 483], ['keyboard', 93.70393753051758, 1032, 616, 825, 715], ['book', 69.9288845062256, 319, 290, 680, 480], ['book', 63.6402428150177, 419, 386, 666, 489], ['mouse', 93.12872886657715, 1125, 1060, 755, 701], ['mouse', 96.84152007102966, 1206, 1090, 910, 817]]"
000000030947.jpg,"[['tvmonitor', 99.71402883529665, 1472, 1043, 538, 197], ['keyboard', 99.76725578308105, 1452, 839, 773, 571], ['book', 62.119358777999885, 489, 127, 768, 594], ['book', 69.71905827522278, 222, 144, 561, 306], ['book', 64.74870443344115, 255, 180, 558, 307], ['book', 77.00517177581787, 327, 253, 554, 303], ['book', 70.65672278404236, 393, 319, 555, 305], ['bottle', 85.94664335250854, 1533, 1452, 650, 452], ['mouse', 88.24626207351685, 1523, 1422, 761, 634], ['remote', 78.94554734230043, 536, 444, 865, 706]]"
000000036417.jpg,"[['bottle', 86.8215262889862, 867, 730, 337, 8], ['apple', 91.01418852806091, 725, 385, 652, 379]]"
000000037367.jpg,"[['laptop', 99.81802701950072, 806, 393, 599, 338], ['chair', 62.97590136528015, 1539, 1121, 787, 359], ['diningtable', 90.59059619903564, 1413, 199, 1060, 420], ['chair', 95.56815028190613, 912, 781, 428, 288], ['chair', 98.38525652885436, 1139, 908, 477, 271], ['bottle', 97.33931422233582, 1192, 1114, 576, 341], ['book', 65.85056185722351, 1123, 872, 649, 564], ['cup', 96.31068706512451, 901, 835, 505, 382], ['mouse', 98.64895939826964, 797, 683, 596, 538], ['remote', 91.6746735572815, 1108, 912, 623, 564]]"
000000041398.jpg,"[['cake', 74.3617296218872, 1243, 508, 912, 359], ['bottle', 75.0774085521698, 653, 489, 347, 54], ['bowl', 88.5106086730957, 1530, 1231, 386, 25], ['bowl', 69.40882205963135, 400, 137, 1046, 851]]"
000000044569.jpg,"[['cup', 99.28869009017944, 1070, 754, 447, 203], ['cup', 73.70253205299376, 913, 742, 188, 20], ['cup', 99.03614521026613, 1165, 938, 202, 34], ['cup', 91.11850261688231, 1363, 1075, 353, 199], ['apple', 98.9272952079773, 1352, 1048, 608, 281], ['knife', 60.834425687789924, 1540, 1338, 916, 410], ['spoon', 71.92626595497131, 1388, 1267, 979, 496]]"
000000044878.jpg,"[['sandwich', 65.36476612091064, 663, 274, 869, 425], ['bottle', 98.33689332008362, 782, 546, 454, -6], ['cup', 99.55044388771057, 1092, 806, 589, -9], ['sandwich', 89.5841121673584, 1623, 1393, 455, 238], ['sandwich', 92.27761030197144, 1631, 1439, 699, 548], ['sandwich', 85.66876053810121, 889, 624, 845, 519]]"
000000047507.jpg,"[['bowl', 98.29245209693909, 787, 60, 818, 331], ['sandwich', 94.5033609867096, 1379, 815, 891, 424], ['spoon', 99.90952610969543, 1468, 445, 1013, 872], ['bottle', 99.4215965270996, 1378, 1060, 378, 91]]"
000000047949.jpg,"[['banana', 98.90826344490051, 944, 225, 275, 16], ['bottle', 78.7252902984619, 1254, 889, 306, 51], ['cake', 96.03530764579772, 1363, 238, 748, 266], ['diningtable', 63.880366086959846, 1458, 163, 1043, 214]]"
000000051047.jpg,"[['cup', 99.19729232788086, 742, 404, 632, 40], ['diningtable', 99.7828483581543, 1652, 91, 1109, 166], ['bottle', 79.87418174743651, 1423, 1226, 373, 32], ['spoon', 88.13732266426086, 861, 582, 661, 442]]"
