000000006178.jpg,sink,93.59657168388367,738,491,773,675
000000006178.jpg,toilet,99.14478063583374,993,742,975,623
000000019637.jpg,chair,72.5667953491211,678,547,619,479
000000019637.jpg,oven,99.24201965332031,1046,835,825,536
000000019637.jpg,refrigerator,98.0847179889679,264,28,1032,370
000000019637.jpg,sink,90.57594537734985,1335,1099,816,673
000000019637.jpg,cup,75.63390135765076,451,422,319,276
000000019637.jpg,knife,74.53555464744568,1083,1072,547,518
000000034164.jpg,pottedplant,99.00259971618652,1265,997,589,299
000000043340.jpg,sink,64.90301489830017,585,219,613,544
000000053569.jpg,refrigerator,99.81244206428528,1137,852,1029,451
000000053569.jpg,sink,96.64382338523865,856,461,853,743
000000063661.jpg,oven,92.99407005310059,1541,1137,895,431
000000063661.jpg,sink,64.16974067687988,889,541,420,330
000000087652.jpg,sink,98.22351932525635,819,288,1061,792
000000087652.jpg,bottle,62.80816197395325,110,58,683,580
000000093590.jpg,sink,96.92279696464539,695,171,523,336
000000093590.jpg,toilet,99.21177625656128,1364,828,1069,298
000000100223.jpg,oven,77.6997447013855,1097,607,1081,656
000000100223.jpg,sink,66.81758761405945,1629,865,1109,733
000000100223.jpg,bottle,93.08384656906128,1473,1401,774,565
000000100223.jpg,wine glass,65.87693691253662,973,928,293,198
000000100223.jpg,apple,63.829392194747925,713,672,494,458
000000114854.jpg,sink,98.08854460716248,1566,1187,888,670
000000114854.jpg,bottle,76.71313881874084,827,751,210,38
000000114854.jpg,bottle,66.40596389770508,287,240,643,514
000000114854.jpg,bottle,91.38553142547607,328,283,629,516
000000114854.jpg,bottle,91.16635322570801,561,516,702,512
000000114854.jpg,bottle,84.20906662940979,636,604,650,545
000000114854.jpg,bottle,95.24985551834106,1491,1431,676,548
000000114854.jpg,bottle,94.04093027114868,1071,1009,924,790
000000134389.jpg,sink,76.40648484230042,1075,626,941,768
000000145820.jpg,sink,98.67061376571655,1634,1408,1017,803
000000145820.jpg,bottle,96.5223491191864,1034,999,505,376
000000145820.jpg,bottle,92.25741028785706,1073,1041,505,379
000000158344.jpg,toilet,99.47956800460815,1270,724,1095,589
000000158344.jpg,bottle,64.34162259101868,586,512,625,461
000000165257.jpg,sink,96.46098017692566,1242,874,379,302
000000170365.jpg,pottedplant,92.06582903862,799,646,697,499
000000170365.jpg,toilet,97.66903519630432,1023,687,1062,654
000000185633.jpg,sink,97.55260944366455,1682,1106,964,689
000000185633.jpg,toothbrush,70.91149091720581,1432,1377,345,286
000000185633.jpg,bottle,88.98480534553528,862,823,675,579
000000185633.jpg,bottle,84.73512530326843,1384,1323,703,564
000000195039.jpg,sink,93.14450025558472,654,200,583,367
000000201775.jpg,sink,99.02793765068054,547,144,914,675
000000201775.jpg,toilet,98.55918288230896,1002,793,949,642
000000201775.jpg,toilet,99.77596402168274,1372,1104,979,636
000000207739.jpg,diningtable,96.84779644012451,557,131,1048,879
000000207739.jpg,microwave,99.96476769447327,393,148,426,281
000000207739.jpg,refrigerator,99.94240403175354,1236,980,731,332
000000207739.jpg,sink,95.44548392295837,1515,1230,752,642
000000207739.jpg,chair,99.78033304214478,495,246,965,695
000000217306.jpg,toilet,91.15040302276611,1005,668,897,684
000000233112.jpg,refrigerator,81.57833218574524,1481,-26,1015,80
000000233112.jpg,toilet,98.82254004478455,886,265,1069,666
000000233112.jpg,bottle,95.12338042259216,352,251,509,278
000000233112.jpg,sink,77.49147415161133,406,43,1046,706
000000241821.jpg,sink,93.98607015609741,582,67,986,700
000000263311.jpg,sink,80.98461031913757,1308,1056,757,640
000000263311.jpg,toilet,94.38957571983337,968,882,741,640
000000270721.jpg,toilet,98.15784692764282,485,113,1038,400
000000270721.jpg,sink,93.84171962738037,1531,1131,902,567
000000281017.jpg,sink,90.35763144493103,1444,1192,891,748
